n,depth,positions
2003,0,264
2003,1,706
2003,2,515
2003,3,268
2003,4,208
2003,5,40
2003,6,2
2004,0,257
2004,1,727
2004,2,484
2004,3,290
2004,4,199
2004,5,45
2004,6,2
2005,0,274
2005,1,699
2005,2,495
2005,3,284
2005,4,211
2005,5,42
2006,0,264
2006,1,725
2006,2,473
2006,3,297
2006,4,204
2006,5,42
2006,6,1
2007,0,265
2007,1,705
2007,2,505
2007,3,288
2007,4,202
2007,5,39
2007,6,3
2008,0,275
2008,1,680
2008,2,528
2008,3,284
2008,4,197
2008,5,43
2008,6,1
2009,0,273
2009,1,686
2009,2,514
2009,3,311
2009,4,178
2009,5,45
2009,6,2
2010,0,273
2010,1,697
2010,2,501
2010,3,291
2010,4,204
2010,5,43
2010,6,1
2011,0,276
2011,1,700
2011,2,487
2011,3,291
2011,4,223
2011,5,32
2011,6,2
2012,0,261
2012,1,728
2012,2,496
2012,3,267
2012,4,214
2012,5,44
2012,6,2
2013,0,256
2013,1,724
2013,2,503
2013,3,281
2013,4,210
2013,5,38
2013,6,1
2014,0,265
2014,1,727
2014,2,483
2014,3,281
2014,4,214
2014,5,42
2014,6,2
2015,0,267
2015,1,695
2015,2,524
2015,3,302
2015,4,181
2015,5,46
2016,0,256
2016,1,744
2016,2,479
2016,3,279
2016,4,210
2016,5,46
2016,6,2
2017,0,261
2017,1,711
2017,2,516
2017,3,282
2017,4,208
2017,5,36
2017,6,3
2018,0,277
2018,1,689
2018,2,512
2018,3,286
2018,4,214
2018,5,39
2018,6,1
2019,0,276
2019,1,691
2019,2,521
2019,3,284
2019,4,201
2019,5,45
2019,6,1
2020,0,255
2020,1,737
2020,2,507
2020,3,274
2020,4,198
2020,5,48
2020,6,1
2021,0,278
2021,1,688
2021,2,515
2021,3,282
2021,4,222
2021,5,34
2021,6,2
2022,0,259
2022,1,724
2022,2,511
2022,3,280
2022,4,198
2022,5,48
2022,6,2
2023,0,271
2023,1,718
2023,2,490
2023,3,287
2023,4,218
2023,5,37
2023,6,2
2024,0,264
2024,1,724
2024,2,494
2024,3,291
2024,4,209
2024,5,42
2025,0,256
2025,1,732
2025,2,505
2025,3,284
2025,4,200
2025,5,45
2025,6,3
2026,0,275
2026,1,713
2026,2,485
2026,3,306
2026,4,210
2026,5,35
2026,6,2
2027,0,274
2027,1,721
2027,2,486
2027,3,285
2027,4,218
2027,5,42
2027,6,1
2028,0,258
2028,1,738
2028,2,499
2028,3,283
2028,4,201
2028,5,48
2028,6,1
2029,0,247
2029,1,739
2029,2,500
2029,3,296
2029,4,204
2029,5,40
2029,6,3
2030,0,266
2030,1,718
2030,2,517
2030,3,284
2030,4,205
2030,5,37
2030,6,3
2031,0,268
2031,1,722
2031,2,492
2031,3,292
2031,4,215
2031,5,42
2032,0,249
2032,1,754
2032,2,517
2032,3,250
2032,4,212
2032,5,49
2032,6,1
2033,0,256
2033,1,742
2033,2,494
2033,3,280
2033,4,218
2033,5,41
2033,6,2
2034,0,268
2034,1,711
2034,2,530
2034,3,275
2034,4,201
2034,5,48
2034,6,1
2035,0,271
2035,1,714
2035,2,507
2035,3,291
2035,4,209
2035,5,39
2035,6,4
2036,0,262
2036,1,716
2036,2,522
2036,3,290
2036,4,199
2036,5,46
2036,6,1
2037,0,272
2037,1,708
2037,2,514
2037,3,303
2037,4,193
2037,5,47
2038,0,277
2038,1,703
2038,2,516
2038,3,291
2038,4,206
2038,5,43
2038,6,2
2039,0,271
2039,1,722
2039,2,495
2039,3,300
2039,4,206
2039,5,44
2039,6,1
2040,0,289
2040,1,718
2040,2,479
2040,3,288
2040,4,219
2040,5,46
2040,6,1
2041,0,261
2041,1,722
2041,2,521
2041,3,287
2041,4,212
2041,5,36
2041,6,2
2042,0,258
2042,1,725
2042,2,531
2042,3,277
2042,4,208
2042,5,40
2042,6,3
2043,0,258
2043,1,740
2043,2,501
2043,3,285
2043,4,216
2043,5,42
2043,6,1
2044,0,275
2044,1,719
2044,2,504
2044,3,292
2044,4,209
2044,5,44
2044,6,1
2045,0,287
2045,1,709
2045,2,491
2045,3,301
2045,4,212
2045,5,44
2045,6,1
2046,0,275
2046,1,715
2046,2,503
2046,3,306
2046,4,208
2046,5,38
2046,6,1
2047,0,262
2047,1,739
2047,2,497
2047,3,301
2047,4,201
2047,5,44
2047,6,3
2048,0,265
2048,1,746
2048,2,480
2048,3,299
2048,4,212
2048,5,45
2048,6,1
2049,0,277
2049,1,704
2049,2,527
2049,3,288
2049,4,212
2049,5,39
2049,6,2
2050,0,277
2050,1,707
2050,2,521
2050,3,298
2050,4,196
2050,5,50
2050,6,1
2051,0,267
2051,1,723
2051,2,528
2051,3,273
2051,4,217
2051,5,42
2051,6,1
2052,0,264
2052,1,729
2052,2,523
2052,3,286
2052,4,207
2052,5,39
2052,6,4
2053,0,266
2053,1,738
2053,2,504
2053,3,287
2053,4,214
2053,5,44
2054,0,274
2054,1,738
2054,2,473
2054,3,310
2054,4,218
2054,5,38
2054,6,3
2055,0,268
2055,1,720
2055,2,524
2055,3,291
2055,4,207
2055,5,43
2055,6,2
2056,0,259
2056,1,744
2056,2,512
2056,3,286
2056,4,211
2056,5,42
2056,6,2
2057,0,271
2057,1,735
2057,2,504
2057,3,288
2057,4,211
2057,5,48
2058,0,250
2058,1,769
2058,2,498
2058,3,282
2058,4,209
2058,5,47
2058,6,3
2059,0,285
2059,1,699
2059,2,530
2059,3,290
2059,4,211
2059,5,44
2060,0,256
2060,1,733
2060,2,541
2060,3,280
2060,4,201
2060,5,47
2060,6,2
2061,0,284
2061,1,724
2061,2,486
2061,3,312
2061,4,214
2061,5,39
2061,6,2
2062,0,275
2062,1,699
2062,2,554
2062,3,281
2062,4,207
2062,5,43
2062,6,3
2063,0,266
2063,1,733
2063,2,524
2063,3,286
2063,4,212
2063,5,40
2063,6,2
2064,0,274
2064,1,730
2064,2,493
2064,3,319
2064,4,205
2064,5,41
2064,6,2
2065,0,261
2065,1,738
2065,2,541
2065,3,263
2065,4,213
2065,5,47
2065,6,2
2066,0,269
2066,1,752
2066,2,501
2066,3,274
2066,4,224
2066,5,45
2066,6,1
2067,0,266
2067,1,738
2067,2,506
2067,3,311
2067,4,198
2067,5,46
2067,6,2
2068,0,272
2068,1,743
2068,2,502
2068,3,290
2068,4,217
2068,5,43
2068,6,1
2069,0,257
2069,1,767
2069,2,486
2069,3,297
2069,4,217
2069,5,44
2069,6,1
2070,0,262
2070,1,738
2070,2,523
2070,3,296
2070,4,199
2070,5,51
2070,6,1
2071,0,275
2071,1,737
2071,2,506
2071,3,291
2071,4,222
2071,5,38
2071,6,2
2072,0,259
2072,1,747
2072,2,524
2072,3,280
2072,4,221
2072,5,39
2072,6,2
2073,0,281
2073,1,727
2073,2,510
2073,3,286
2073,4,227
2073,5,39
2073,6,3
2074,0,274
2074,1,743
2074,2,485
2074,3,311
2074,4,212
2074,5,49
2075,0,272
2075,1,738
2075,2,525
2075,3,282
2075,4,212
2075,5,44
2075,6,2
2076,0,282
2076,1,734
2076,2,495
2076,3,297
2076,4,223
2076,5,44
2076,6,1
2077,0,263
2077,1,749
2077,2,512
2077,3,302
2077,4,208
2077,5,40
2077,6,3
2078,0,262
2078,1,749
2078,2,510
2078,3,308
2078,4,204
2078,5,44
2078,6,1
2079,0,265
2079,1,750
2079,2,515
2079,3,287
2079,4,216
2079,5,44
2079,6,2
2080,0,282
2080,1,722
2080,2,520
2080,3,305
2080,4,201
2080,5,49
2080,6,1
2081,0,266
2081,1,725
2081,2,551
2081,3,291
2081,4,201
2081,5,46
2081,6,1
2082,0,277
2082,1,742
2082,2,495
2082,3,307
2082,4,211
2082,5,48
2082,6,2
2083,0,271
2083,1,750
2083,2,502
2083,3,291
2083,4,225
2083,5,42
2083,6,2
2084,0,261
2084,1,755
2084,2,507
2084,3,310
2084,4,211
2084,5,38
2084,6,2
2085,0,272
2085,1,743
2085,2,526
2085,3,274
2085,4,219
2085,5,51
2086,0,272
2086,1,745
2086,2,517
2086,3,295
2086,4,207
2086,5,48
2086,6,2
2087,0,263
2087,1,738
2087,2,529
2087,3,300
2087,4,213
2087,5,42
2087,6,2
2088,0,276
2088,1,752
2088,2,496
2088,3,297
2088,4,223
2088,5,42
2088,6,2
2089,0,262
2089,1,753
2089,2,531
2089,3,285
2089,4,212
2089,5,44
2089,6,2
2090,0,283
2090,1,705
2090,2,546
2090,3,307
2090,4,203
2090,5,44
2090,6,2
2091,0,282
2091,1,726
2091,2,519
2091,3,300
2091,4,217
2091,5,44
2091,6,3
2092,0,276
2092,1,731
2092,2,530
2092,3,311
2092,4,190
2092,5,53
2092,6,1
2093,0,276
2093,1,736
2093,2,527
2093,3,295
2093,4,207
2093,5,52
2094,0,263
2094,1,759
2094,2,514
2094,3,293
2094,4,222
2094,5,42
2094,6,1
2095,0,280
2095,1,737
2095,2,517
2095,3,300
2095,4,216
2095,5,42
2095,6,3
2096,0,267
2096,1,766
2096,2,501
2096,3,287
2096,4,232
2096,5,42
2096,6,1
2097,0,261
2097,1,779
2097,2,501
2097,3,288
2097,4,221
2097,5,45
2097,6,2
2098,0,284
2098,1,715
2098,2,537
2098,3,295
2098,4,228
2098,5,35
2098,6,4
2099,0,257
2099,1,759
2099,2,529
2099,3,306
2099,4,199
2099,5,49
2100,0,294
2100,1,703
2100,2,550
2100,3,292
2100,4,216
2100,5,42
2100,6,3
2101,0,274
2101,1,735
2101,2,532
2101,3,295
2101,4,221
2101,5,42
2101,6,2
2102,0,288
2102,1,730
2102,2,512
2102,3,312
2102,4,217
2102,5,40
2102,6,3
2103,0,279
2103,1,731
2103,2,525
2103,3,312
2103,4,213
2103,5,40
2103,6,3
2104,0,291
2104,1,722
2104,2,528
2104,3,295
2104,4,217
2104,5,50
2104,6,1
2105,0,263
2105,1,759
2105,2,523
2105,3,305
2105,4,209
2105,5,45
2105,6,1
2106,0,293
2106,1,726
2106,2,519
2106,3,300
2106,4,219
2106,5,47
2106,6,2
2107,0,294
2107,1,718
2107,2,537
2107,3,288
2107,4,231
2107,5,36
2107,6,3
2108,0,271
2108,1,745
2108,2,531
2108,3,302
2108,4,208
2108,5,50
2108,6,1
2109,0,279
2109,1,754
2109,2,503
2109,3,297
2109,4,234
2109,5,41
2109,6,1
2110,0,272
2110,1,722
2110,2,568
2110,3,305
2110,4,191
2110,5,50
2110,6,2
2111,0,285
2111,1,743
2111,2,503
2111,3,320
2111,4,214
2111,5,45
2111,6,1
2112,0,271
2112,1,762
2112,2,511
2112,3,311
2112,4,210
2112,5,45
2112,6,2
2113,0,284
2113,1,723
2113,2,544
2113,3,287
2113,4,231
2113,5,43
2113,6,1
2114,0,270
2114,1,752
2114,2,537
2114,3,296
2114,4,208
2114,5,48
2114,6,3
2115,0,283
2115,1,740
2115,2,523
2115,3,304
2115,4,218
2115,5,46
2115,6,1
2116,0,278
2116,1,758
2116,2,524
2116,3,282
2116,4,220
2116,5,53
2116,6,1
2117,0,287
2117,1,719
2117,2,532
2117,3,327
2117,4,209
2117,5,42
2117,6,1
2118,0,287
2118,1,740
2118,2,499
2118,3,337
2118,4,207
2118,5,46
2118,6,2
2119,0,268
2119,1,759
2119,2,536
2119,3,304
2119,4,198
2119,5,54
2120,0,275
2120,1,728
2120,2,565
2120,3,296
2120,4,211
2120,5,42
2120,6,3
2121,0,274
2121,1,764
2121,2,507
2121,3,308
2121,4,224
2121,5,41
2121,6,3
2122,0,289
2122,1,740
2122,2,512
2122,3,316
2122,4,220
2122,5,43
2122,6,2
2123,0,266
2123,1,779
2123,2,529
2123,3,265
2123,4,237
2123,5,45
2123,6,2
2124,0,263
2124,1,783
2124,2,511
2124,3,301
2124,4,219
2124,5,45
2124,6,2
2125,0,275
2125,1,743
2125,2,540
2125,3,309
2125,4,211
2125,5,44
2125,6,3
2126,0,271
2126,1,756
2126,2,538
2126,3,298
2126,4,218
2126,5,44
2126,6,1
2127,0,277
2127,1,756
2127,2,525
2127,3,307
2127,4,214
2127,5,46
2127,6,2
2128,0,271
2128,1,771
2128,2,515
2128,3,297
2128,4,226
2128,5,47
2128,6,1
2129,0,273
2129,1,767
2129,2,533
2129,3,277
2129,4,229
2129,5,50
2130,0,279
2130,1,743
2130,2,546
2130,3,303
2130,4,207
2130,5,51
2130,6,1
2131,0,271
2131,1,765
2131,2,524
2131,3,303
2131,4,219
2131,5,47
2131,6,2
2132,0,271
2132,1,786
2132,2,493
2132,3,303
2132,4,239
2132,5,37
2132,6,3
2133,0,295
2133,1,711
2133,2,566
2133,3,297
2133,4,216
2133,5,46
2133,6,2
2134,0,277
2134,1,738
2134,2,554
2134,3,307
2134,4,219
2134,5,35
2134,6,4
2135,0,269
2135,1,788
2135,2,502
2135,3,303
2135,4,218
2135,5,55
2136,0,294
2136,1,723
2136,2,554
2136,3,298
2136,4,220
2136,5,45
2136,6,2
2137,0,286
2137,1,731
2137,2,553
2137,3,298
2137,4,225
2137,5,41
2137,6,3
2138,0,269
2138,1,785
2138,2,520
2138,3,278
2138,4,242
2138,5,41
2138,6,3
2139,0,283
2139,1,746
2139,2,530
2139,3,319
2139,4,208
2139,5,52
2139,6,1
2140,0,283
2140,1,742
2140,2,535
2140,3,327
2140,4,200
2140,5,52
2140,6,1
2141,0,273
2141,1,762
2141,2,537
2141,3,303
2141,4,221
2141,5,44
2141,6,1
2142,0,282
2142,1,753
2142,2,541
2142,3,292
2142,4,224
2142,5,47
2142,6,3
2143,0,292
2143,1,730
2143,2,543
2143,3,324
2143,4,211
2143,5,40
2143,6,3
2144,0,264
2144,1,781
2144,2,541
2144,3,280
2144,4,222
2144,5,55
2144,6,1
2145,0,278
2145,1,752
2145,2,545
2145,3,299
2145,4,224
2145,5,45
2145,6,2
2146,0,296
2146,1,748
2146,2,503
2146,3,329
2146,4,224
2146,5,43
2146,6,3
2147,0,282
2147,1,756
2147,2,535
2147,3,301
2147,4,227
2147,5,45
2147,6,1
2148,0,264
2148,1,784
2148,2,532
2148,3,305
2148,4,215
2148,5,45
2148,6,3
2149,0,280
2149,1,754
2149,2,541
2149,3,304
2149,4,228
2149,5,39
2149,6,3
2150,0,295
2150,1,752
2150,2,509
2150,3,321
2150,4,225
2150,5,48
2151,0,274
2151,1,761
2151,2,541
2151,3,312
2151,4,215
2151,5,45
2151,6,3
2152,0,275
2152,1,762
2152,2,549
2152,3,292
2152,4,228
2152,5,45
2152,6,1
2153,0,279
2153,1,750
2153,2,551
2153,3,307
2153,4,219
2153,5,43
2153,6,4
2154,0,278
2154,1,772
2154,2,521
2154,3,321
2154,4,209
2154,5,52
2154,6,1
2155,0,286
2155,1,765
2155,2,525
2155,3,298
2155,4,232
2155,5,47
2155,6,2
2156,0,267
2156,1,791
2156,2,504
2156,3,321
2156,4,229
2156,5,43
2156,6,1
2157,0,262
2157,1,777
2157,2,561
2157,3,299
2157,4,208
2157,5,47
2157,6,3
2158,0,284
2158,1,763
2158,2,525
2158,3,311
2158,4,232
2158,5,41
2158,6,2
2159,0,285
2159,1,765
2159,2,535
2159,3,289
2159,4,231
2159,5,52
2159,6,2
2160,0,289
2160,1,752
2160,2,525
2160,3,340
2160,4,211
2160,5,40
2160,6,3
2161,0,283
2161,1,750
2161,2,551
2161,3,308
2161,4,218
2161,5,50
2161,6,1
2162,0,281
2162,1,777
2162,2,521
2162,3,305
2162,4,233
2162,5,43
2162,6,2
2163,0,297
2163,1,722
2163,2,568
2163,3,308
2163,4,215
2163,5,51
2163,6,2
2164,0,302
2164,1,729
2164,2,550
2164,3,314
2164,4,225
2164,5,42
2164,6,2
2165,0,266
2165,1,780
2165,2,548
2165,3,301
2165,4,221
2165,5,47
2165,6,2
2166,0,283
2166,1,772
2166,2,527
2166,3,309
2166,4,228
2166,5,44
2166,6,3
2167,0,289
2167,1,761
2167,2,527
2167,3,309
2167,4,234
2167,5,45
2167,6,2
2168,0,288
2168,1,753
2168,2,544
2168,3,316
2168,4,221
2168,5,44
2168,6,2
2169,0,273
2169,1,778
2169,2,541
2169,3,308
2169,4,216
2169,5,53
2170,0,276
2170,1,774
2170,2,544
2170,3,309
2170,4,218
2170,5,45
2170,6,4
2171,0,291
2171,1,757
2171,2,542
2171,3,301
2171,4,228
2171,5,51
2171,6,1
2172,0,287
2172,1,757
2172,2,541
2172,3,315
2172,4,230
2172,5,38
2172,6,4
2173,0,278
2173,1,781
2173,2,522
2173,3,317
2173,4,231
2173,5,42
2173,6,2
2174,0,273
2174,1,781
2174,2,525
2174,3,330
2174,4,218
2174,5,47
2175,0,307
2175,1,735
2175,2,558
2175,3,305
2175,4,216
2175,5,52
2175,6,2
2176,0,286
2176,1,755
2176,2,547
2176,3,320
2176,4,216
2176,5,50
2176,6,2
2177,0,273
2177,1,778
2177,2,566
2177,3,283
2177,4,225
2177,5,50
2177,6,2
2178,0,282
2178,1,759
2178,2,558
2178,3,302
2178,4,232
2178,5,42
2178,6,3
2179,0,274
2179,1,799
2179,2,516
2179,3,319
2179,4,220
2179,5,51
2180,0,276
2180,1,785
2180,2,551
2180,3,283
2180,4,234
2180,5,49
2180,6,2
2181,0,290
2181,1,750
2181,2,543
2181,3,337
2181,4,212
2181,5,47
2181,6,2
2182,0,280
2182,1,771
2182,2,559
2182,3,295
2182,4,222
2182,5,54
2182,6,1
2183,0,284
2183,1,772
2183,2,535
2183,3,322
2183,4,219
2183,5,51
2184,0,265
2184,1,804
2184,2,545
2184,3,297
2184,4,218
2184,5,55
2185,0,294
2185,1,757
2185,2,551
2185,3,296
2185,4,239
2185,5,45
2185,6,3
2186,0,288
2186,1,756
2186,2,562
2186,3,305
2186,4,225
2186,5,47
2186,6,3
2187,0,277
2187,1,780
2187,2,557
2187,3,305
2187,4,215
2187,5,51
2187,6,2
2188,0,270
2188,1,789
2188,2,546
2188,3,312
2188,4,223
2188,5,46
2188,6,2
2189,0,287
2189,1,785
2189,2,530
2189,3,319
2189,4,212
2189,5,56
2190,0,287
2190,1,754
2190,2,548
2190,3,327
2190,4,227
2190,5,45
2190,6,2
2191,0,303
2191,1,736
2191,2,577
2191,3,296
2191,4,232
2191,5,45
2191,6,2
2192,0,276
2192,1,805
2192,2,525
2192,3,307
2192,4,225
2192,5,52
2192,6,2
2193,0,284
2193,1,787
2193,2,530
2193,3,308
2193,4,236
2193,5,47
2193,6,1
2194,0,285
2194,1,759
2194,2,568
2194,3,315
2194,4,221
2194,5,44
2194,6,2
2195,0,294
2195,1,769
2195,2,540
2195,3,304
2195,4,237
2195,5,48
2195,6,3
2196,0,263
2196,1,804
2196,2,545
2196,3,314
2196,4,219
2196,5,49
2196,6,2
2197,0,280
2197,1,783
2197,2,551
2197,3,303
2197,4,236
2197,5,41
2197,6,3
2198,0,296
2198,1,764
2198,2,540
2198,3,316
2198,4,236
2198,5,45
2198,6,1
2199,0,309
2199,1,730
2199,2,575
2199,3,316
2199,4,224
2199,5,42
2199,6,3
2200,0,272
2200,1,797
2200,2,548
2200,3,314
2200,4,211
2200,5,57
2200,6,1
2201,0,284
2201,1,786
2201,2,537
2201,3,312
2201,4,229
2201,5,51
2201,6,2
2202,0,297
2202,1,750
2202,2,565
2202,3,315
2202,4,227
2202,5,47
2202,7,1
2203,0,273
2203,1,808
2203,2,534
2203,3,304
2203,4,235
2203,5,48
2203,6,1
2204,0,291
2204,1,775
2204,2,549
2204,3,314
2204,4,224
2204,5,50
2204,6,1
2205,0,288
2205,1,766
2205,2,566
2205,3,313
2205,4,219
2205,5,51
2205,6,2
2206,0,294
2206,1,760
2206,2,554
2206,3,327
2206,4,224
2206,5,46
2206,6,1
2207,0,288
2207,1,790
2207,2,524
2207,3,317
2207,4,235
2207,5,52
2207,6,1
2208,0,274
2208,1,790
2208,2,571
2208,3,301
2208,4,219
2208,5,50
2208,6,3
2209,0,296
2209,1,767
2209,2,547
2209,3,316
2209,4,231
2209,5,51
2209,6,1
2210,0,294
2210,1,762
2210,2,564
2210,3,314
2210,4,230
2210,5,44
2210,6,2
2211,0,300
2211,1,743
2211,2,574
2211,3,322
2211,4,220
2211,5,50
2211,6,2
2212,0,301
2212,1,769
2212,2,535
2212,3,332
2212,4,223
2212,5,49
2212,6,3
2213,0,313
2213,1,717
2213,2,595
2213,3,322
2213,4,215
2213,5,50
2213,6,1
2214,0,266
2214,1,820
2214,2,547
2214,3,298
2214,4,232
2214,5,48
2214,6,3
2215,0,293
2215,1,771
2215,2,550
2215,3,328
2215,4,219
2215,5,52
2215,6,2
2216,0,285
2216,1,768
2216,2,591
2216,3,299
2216,4,221
2216,5,49
2216,6,3
2217,0,278
2217,1,785
2217,2,578
2217,3,295
2217,4,231
2217,5,49
2217,6,1
2218,0,298
2218,1,763
2218,2,561
2218,3,325
2218,4,215
2218,5,56
2219,0,284
2219,1,787
2219,2,555
2219,3,305
2219,4,235
2219,5,51
2219,6,2
2220,0,293
2220,1,787
2220,2,546
2220,3,311
2220,4,229
2220,5,53
2220,6,1
2221,0,283
2221,1,791
2221,2,543
2221,3,329
2221,4,228
2221,5,46
2221,6,1
2222,0,288
2222,1,778
2222,2,560
2222,3,313
2222,4,236
2222,5,44
2222,6,3
2223,0,301
2223,1,756
2223,2,568
2223,3,318
2223,4,229
2223,5,48
2223,6,3
2224,0,285
2224,1,804
2224,2,533
2224,3,321
2224,4,232
2224,5,47
2224,6,2
2225,0,289
2225,1,781
2225,2,558
2225,3,318
2225,4,233
2225,5,44
2225,6,2
2226,0,284
2226,1,807
2226,2,533
2226,3,308
2226,4,243
2226,5,50
2226,6,1
2227,0,303
2227,1,746
2227,2,589
2227,3,311
2227,4,219
2227,5,57
2227,6,2
2228,0,303
2228,1,774
2228,2,543
2228,3,327
2228,4,236
2228,5,44
2228,6,1
2229,0,280
2229,1,801
2229,2,556
2229,3,317
2229,4,222
2229,5,50
2229,6,3
2230,0,294
2230,1,768
2230,2,561
2230,3,332
2230,4,228
2230,5,44
2230,6,3
2231,0,294
2231,1,777
2231,2,567
2231,3,316
2231,4,226
2231,5,48
2231,6,3
2232,0,298
2232,1,791
2232,2,529
2232,3,323
2232,4,241
2232,5,49
2232,6,1
2233,0,302
2233,1,764
2233,2,551
2233,3,349
2233,4,219
2233,5,44
2233,6,4
2234,0,282
2234,1,790
2234,2,561
2234,3,327
2234,4,227
2234,5,45
2234,6,2
2235,0,284
2235,1,794
2235,2,572
2235,3,304
2235,4,231
2235,5,48
2235,6,2
2236,0,293
2236,1,788
2236,2,552
2236,3,321
2236,4,234
2236,5,44
2236,6,4
2237,0,280
2237,1,813
2237,2,545
2237,3,315
2237,4,227
2237,5,56
2237,6,1
2238,0,283
2238,1,811
2238,2,532
2238,3,322
2238,4,239
2238,5,50
2238,6,1
2239,0,287
2239,1,787
2239,2,573
2239,3,307
2239,4,236
2239,5,46
2239,6,3
2240,0,296
2240,1,768
2240,2,591
2240,3,312
2240,4,220
2240,5,51
2240,6,2
2241,0,291
2241,1,787
2241,2,545
2241,3,328
2241,4,239
2241,5,50
2241,6,1
2242,0,293
2242,1,789
2242,2,569
2242,3,312
2242,4,228
2242,5,47
2242,6,4
2243,0,290
2243,1,790
2243,2,559
2243,3,320
2243,4,233
2243,5,49
2243,6,2
2244,0,282
2244,1,807
2244,2,549
2244,3,327
2244,4,227
2244,5,52
2245,0,292
2245,1,805
2245,2,541
2245,3,310
2245,4,242
2245,5,53
2245,6,2
2246,0,279
2246,1,817
2246,2,536
2246,3,333
2246,4,232
2246,5,47
2246,6,2
2247,0,289
2247,1,773
2247,2,605
2247,3,312
2247,4,214
2247,5,51
2247,6,3
2248,0,308
2248,1,766
2248,2,562
2248,3,328
2248,4,225
2248,5,58
2248,6,1
2249,0,286
2249,1,792
2249,2,581
2249,3,313
2249,4,226
2249,5,48
2249,6,3
2250,0,287
2250,1,809
2250,2,550
2250,3,321
2250,4,228
2250,5,54
2250,6,1
2251,0,298
2251,1,771
2251,2,573
2251,3,324
2251,4,234
2251,5,49
2251,6,2
2252,0,284
2252,1,811
2252,2,562
2252,3,305
2252,4,235
2252,5,54
2252,6,1
2253,0,294
2253,1,777
2253,2,577
2253,3,321
2253,4,232
2253,5,51
2253,6,1
2254,0,299
2254,1,785
2254,2,579
2254,3,309
2254,4,229
2254,5,50
2254,6,3
2255,0,290
2255,1,802
2255,2,546
2255,3,331
2255,4,231
2255,5,54
2255,6,1
2256,0,301
2256,1,763
2256,2,601
2256,3,310
2256,4,228
2256,5,51
2256,6,2
2257,0,287
2257,1,809
2257,2,551
2257,3,321
2257,4,236
2257,5,50
2257,6,3
2258,0,281
2258,1,828
2258,2,528
2258,3,321
2258,4,258
2258,5,41
2258,6,1
2259,0,280
2259,1,820
2259,2,558
2259,3,318
2259,4,229
2259,5,53
2259,6,1
2260,0,301
2260,1,779
2260,2,574
2260,3,322
2260,4,232
2260,5,50
2260,6,2
2261,0,285
2261,1,829
2261,2,534
2261,3,328
2261,4,230
2261,5,52
2261,6,3
2262,0,286
2262,1,788
2262,2,584
2262,3,328
2262,4,233
2262,5,38
2262,6,5
2263,0,313
2263,1,774
2263,2,551
2263,3,340
2263,4,229
2263,5,55
2263,6,1
2264,0,284
2264,1,817
2264,2,551
2264,3,331
2264,4,234
2264,5,44
2264,6,3
2265,0,307
2265,1,786
2265,2,556
2265,3,322
2265,4,241
2265,5,51
2265,6,2
2266,0,287
2266,1,808
2266,2,578
2266,3,300
2266,4,241
2266,5,50
2266,6,2
2267,0,303
2267,1,762
2267,2,591
2267,3,336
2267,4,224
2267,5,48
2267,6,3
2268,0,286
2268,1,815
2268,2,556
2268,3,322
2268,4,239
2268,5,48
2268,6,2
2269,0,296
2269,1,804
2269,2,555
2269,3,318
2269,4,247
2269,5,47
2269,6,2
2270,0,282
2270,1,816
2270,2,568
2270,3,322
2270,4,228
2270,5,52
2270,6,2
2271,0,302
2271,1,780
2271,2,584
2271,3,317
2271,4,233
2271,5,52
2271,6,3
2272,0,289
2272,1,804
2272,2,566
2272,3,325
2272,4,234
2272,5,52
2272,6,2
2273,0,292
2273,1,789
2273,2,593
2273,3,321
2273,4,226
2273,5,51
2273,6,1
2274,0,298
2274,1,808
2274,2,543
2274,3,336
2274,4,237
2274,5,50
2274,6,2
2275,0,279
2275,1,826
